Timestamp (ns),raw,QUAT W,QUAT X,QUAT Y,QUAT Z,ACCEL X,ACCEL Y,ACCEL Z,GYRO X,GYRO Y,GYRO Z
1599834794727567430,3fff0060fff00005fb0e0f0dfd1100b8fdc5005f,16383,96,-16,5,-1266,3853,-751,184,-571,95
1599834794730340051,3fff0070ffda0008fb0c0f05fd0400b8fdc10058,16383,112,-38,8,-1268,3845,-764,184,-575,88
1599834794772598831,3fff007fffc3000cfb070f0dfd0200b6fdbd0053,16383,127,-61,12,-1273,3853,-766,182,-579,83
1599834794774785103,3fff008effac000ffb0c0f0cfcf300b6fdbd004d,16383,142,-84,15,-1268,3852,-781,182,-579,77
1599834794818352916,3ffe009dff950012faf50f14fd2300b1fdb40046,16382,157,-107,18,-1291,3860,-733,177,-588,70
1599834794952602608,3ffe00acff7e0014faff0f13fcf400adfdb0003d,16382,172,-130,20,-1281,3859,-780,173,-592,61
1599834794959676250,3ffe00bbff660016fafb0f19fcfb00a9fdb20035,16382,187,-154,22,-1285,3865,-773,169,-590,53
1599834795042631643,3ffd00caff4f0018faef0f1ffce100a2fdbb0030,16381,202,-177,24,-1297,3871,-799,162,-581,48
1599834795049481829,3ffd00d7ff39001afb1a0f13fccc0095fdc00030,16381,215,-199,26,-1254,3859,-820,149,-576,48
1599834795087613267,3ffc00e5ff22001cfb1f0f13fcae0090fdc50038,16380,229,-222,28,-1249,3859,-850,144,-571,56
1599834795095085908,3ffc00f3ff0c001ffb4b0f26fc89008cfdc50046,16380,243,-244,31,-1205,3878,-887,140,-571,70
1599834795097093582,3ffb0100fef40022fb4c0f33fc7d0087fdb8004d,16379,256,-268,34,-1204,3891,-899,135,-584,77
1599834795099002688,3ffb010dfedc0025fb4f0f26fc38007ffda70052,16379,269,-292,37,-1201,3878,-968,127,-601,82
1599834795132630475,3ffa011afec30028fb520f39fc540074fd840056,16378,282,-317,40,-1198,3897,-940,116,-636,86
1599834795133906916,3ff90126fea8002bfb6a0f4bfc3b0076fd5b0058,16377,294,-344,43,-1174,3915,-965,118,-677,88
1599834795135785391,3ff80133fe8a002ffb460f5cfc49007cfd300056,16376,307,-374,47,-1210,3932,-951,124,-720,86
1599834795231115159,3ff70141fe6b0032fb390f41fc290086fd090058,16375,321,-405,50,-1223,3905,-983,134,-759,88
1599834795232149834,3ff6014efe4b0035fb100f36fc57008cfce80058,16374,334,-437,53,-1264,3894,-937,140,-792,88
1599834795233251396,3ff5015cfe2a0037fafa0f06fc660083fcd6004e,16373,348,-470,55,-1286,3846,-922,131,-810,78
1599834795235198427,3ff40168fe09003afae00efefc8c007cfcd30047,16372,360,-503,58,-1312,3838,-884,124,-813,71
1599834795267610903,3ff20175fde9003bfaa70ed9fc940074fce30037,16370,373,-535,59,-1369,3801,-876,116,-797,55
1599834795268707899,3ff10181fdca003cfa880ec0fcba006dfd03002a,16369,385,-566,60,-1400,3776,-838,109,-765,42
1599834795270701574,3ff0018dfdae003dfa6a0e8efcfa0062fd45001b,16368,397,-594,61,-1430,3726,-774,98,-699,27
1599834795312586919,3fef0198fd95003cfa520e6ffce00052fd8e000d,16367,408,-619,60,-1454,3695,-800,82,-626,13
1599834795313301042,3fee01a2fd80003bfa630e47fcf90043fddefffc,16366,418,-640,59,-1437,3655,-775,67,-546,-4
1599834795316447442,3fed01abfd6f003afa6c0e37fcd70038fe31ffe8,16365,427,-657,58,-1428,3639,-809,56,-463,-24
1599834795492652222,3fec01b4fd600037fa720e18fccb002bfe74ffd3,16364,436,-672,55,-1422,3608,-821,43,-396,-45
1599834795506425286,3feb01bdfd540033faa60dfdfcde001afea2ffbb,16363,445,-684,51,-1370,3581,-802,26,-350,-69
1599834795507502528,3fe701effd0efffefab70e7bfc69fff7fed6ff1f,16359,495,-754,-2,-1353,3707,-919,-9,-298,-225
1599834795509438762,3fe601f6fd03fff3fa9a0e7dfc68fffefecaff0e,16358,502,-765,-13,-1382,3709,-920,-2,-310,-242
1599834795537598637,fe8bfa080dfefcae0048fde0004d3f9f038afa3a,-373,-1528,3582,-850,72,-544,77,16287,906,-1478
1599834795539162712,fe8df9ea0dedfcf6004ffde500583f9d0394fa26,-371,-1558,3565,-778,79,-539,88,16285,916,-1498
1599834795540236050,c40d5efd24000c009400633f9703d6fa0bfeaefa,-15347,24317,9216,3072,-27648,25407,-26877,-10502,3070,-20742
1599834795583396672,090d74fcfcfffd00db00613f9803dcfa19feb2fa,2317,29948,-769,-768,-9472,24895,-26621,-8966,6654,-19718
1599834795584506751,3f940412fa0efec8fa740ef8fd1e0027fead0056,16276,1042,-1522,-312,-1420,3832,-738,39,-339,86
1599834795718480615,3f93041afa02fecafa3c0ef6fd04001afeb6005c,16275,1050,-1534,-310,-1476,3830,-764,26,-330,92
1599834795729688056,3f910422f9f7fecdfa090f07fd1f0006fedd0068,16273,1058,-1545,-307,-1527,3847,-737,6,-291,104
1599834795731303847,3f900428f9effed1f9e80f00fce7fff6ff10007b,16272,1064,-1553,-303,-1560,3840,-793,-10,-240,123
1599834795764011754,3f8f042df9eafed6f9c30f30fcfbffdfff4f0091,16271,1069,-1558,-298,-1597,3888,-773,-33,-177,145
1599834795764987889,f1f9b40fc8fcb9ffbb005500c63f900442f9f9fe,-3591,-19441,-14084,-17921,-17664,21760,-14785,-28668,17145,-1538
1599834795766094298,aefd190027026a00be3f9f0481fac9ff47fad40e,-20739,6400,9986,27136,-16833,-24828,-32262,-13825,18426,-11250
1599834795768029801,7ffce80027023900a53fa0048bfae0ff4efafd0e,32764,-6144,9986,14592,-23233,-24572,-29702,-7937,20218,-754
1599834795853381821,ff6afaf80d96fd190029ff01004b3f9c04d7faf0,-150,-1288,3478,-743,41,-255,75,16284,1239,-1296
1599834795857432832,ff6cfabc0dcdfd260018fed900463f9b04dffae5,-148,-1348,3533,-730,24,-295,70,16283,1247,-1307
1599834795859383049,ff6dfa820e18fd550013fed200373f9904e7fada,-147,-1406,3608,-683,19,-302,55,16281,1255,-1318
1599834795897917833,ff6dfa790e36fd46001cfede00233f9804effad1,-147,-1415,3638,-698,28,-290,35,16280,1263,-1327
1599834795904682995,580e90fd1d0034ff89ffe03f910527fab6ff5ffa,22542,-28419,7424,13567,-30209,-8129,-28411,10234,-18689,24570
1599834795905763145,410e7dfd230039ff9bffe03f900531fab6ff5cfa,16654,32253,8960,14847,-25601,-8129,-28667,12794,-18689,23802
1599834795942743828,0e88fd8d0046008dffe13f8d0584faddff50f9ea,3720,-627,70,141,-31,16269,1412,-1315,-176,-1558
1599834795950203641,0e8ffd79002f00bbffdc3f8d058dfaeaff4ff9e6,3727,-647,47,187,-36,16269,1421,-1302,-177,-1562
1599834795952139954,fb2e0e7afdb10074ff75ff9f3f8806f0fcfffe86,-1234,3706,-591,116,-139,-97,16264,1776,-769,-378
1599834795987703153,fb280e4bfdda006bff45ff973f8706fbfcf9fe80,-1240,3659,-550,107,-187,-105,16263,1787,-775,-384
1599834795989069022,fb030deffdde0060ff34ff903f850705fcf3fe79,-1277,3567,-546,96,-204,-112,16261,1797,-781,-391
1599834795991014206,facb0dcbfdb10047ff3eff893f84070efceffe72,-1333,3531,-591,71,-194,-119,16260,1806,-785,-398
1599834796033466153,fac90d9ffde2002fff57ff7f3f830716fcedfe6b,-1335,3487,-542,47,-169,-129,16259,1814,-787,-405
1599834796037866030,0d9dfda2ffc50097ff383f800732fd0efe42fad4,3485,-606,-59,151,-200,16256,1842,-754,-446,-1324
1599834796039915480,0da2fd94ffb600d2ff2c3f800736fd1dfe39fae2,3490,-620,-74,210,-212,16256,1846,-739,-455,-1310
1599834796122817562,2d0e57fd43001c0063ffea3f510923ff10fe72fa,11534,22525,17152,7168,25599,-5569,20745,9215,4350,29434
1599834796127921919,510e5efd4500130065ffe33f50092bff17fe71fa,20750,24317,17664,4864,26111,-7361,20489,11263,6142,29178
1599834796130002383,440e69fd5400100067ffda3f4f0933ff1ffe6ffa,17422,27133,21504,4096,26623,-9665,20233,13311,8190,28666
1599834796131948133,350e74fd5a000d0067ffd03f4e093aff26fe6dfa,13582,29949,23040,3328,26623,-12225,19977,15103,9982,28154
1599834796167831018,4a0e74fd60000b006affc73f4d0942ff2efe6afa,18958,29949,24576,2816,27391,-14529,19721,17151,12030,27386
1599834796169048667,400e7dfd72000d0066ffbe3f4c094aff35fe67fa,16398,32253,29184,3328,26367,-16833,19465,19199,13822,26618
1599834796170182316,480e7afd49000e005fffba3f4a0952ff3bfe64fa,18446,31485,18688,3584,24575,-17857,18953,21247,15358,25850
1599834796212827438,5f0e5bfd5400210024ffb53f46096cff49fe5afa,24334,23549,21504,8448,9471,-19137,17929,27903,18942,23290
1599834796215975636,480e59fd370024000cffb23f450975ff4cfe57fa,18446,23037,14080,9216,3327,-19905,17673,30207,19710,22522
1599834796217890239,3c0e44fd3e00240000ffb73f44097dff4efe53fa,15374,17661,15872,9216,255,-18625,17417,32255,20222,21498
1599834796258535081,4b0e4ffd2e0022fff3ffb73f420986ff50fe50fa,19214,20477,11776,8959,-3073,-18625,16905,-30977,20734,20730
1599834796260825818,42fa390ea6fd4500170013ffd13f3a09b8ff63fe,17146,14606,-22787,17664,5888,5119,-11969,14857,-18177,25598
1599834796262780570,40fa390ea8fd5a001b001affd73f3909c1ff67fe,16634,14606,-22275,23040,6912,6911,-10433,14601,-15873,26622
1599834796303048422,3efa290eb6fd0e00230019ffd33f3809caff6bfe,16122,10510,-18691,3584,8960,6655,-11457,14345,-13569,27646
1599834796307208061,3cfa490ea7fd22002d001effd23f3609d4ff6ffe,15610,18702,-22531,8704,11520,7935,-11713,13833,-11009,28670
1599834796348503627,3afa470e9dfcf700350021ffd23f3509deff74fe,15098,18190,-25092,-2304,13568,8703,-11713,13577,-8449,29950
1599834796351479538,fa780eb8fd240044ffecffd33f2c0a10ff80fe2c,-1416,3768,-732,68,-20,-45,16172,2576,-128,-468
1599834796392838031,fa800ea4fd150044ffd3ffd03f2b0a1aff80fe29,-1408,3748,-747,68,-45,-48,16171,2586,-128,-471
1599834796398768532,fa6e0ea5fd16004affbdffce3f290a25ff7ffe26,-1426,3749,-746,74,-67,-50,16169,2597,-129,-474
1599834796437884619,fe10fa2e0e98fd1d002fffebffb53f1d0a6aff81,-496,-1490,3736,-739,47,-21,-75,16157,2666,-127
1599834796439279726,fe0cfa360e97fcf1002c0007ffb43f1b0a72ff85,-500,-1482,3735,-783,44,7,-76,16155,2674,-123
1599834796536459478,fe09fa4d0eabfcf400210021ffb33f1a0a7bff8a,-503,-1459,3755,-780,33,33,-77,16154,2683,-118
1599834796538359461,640e77fcd80034ff79ffb43f000b06ff90fdb9fa,25614,30716,-10240,13567,31231,-19393,11,1791,-28419,-17926
1599834796539388747,650e77fcb70032ff84ffba3efe0b10ff8efdb5fa,25870,30716,-18688,13055,-31489,-17858,-501,4351,-28931,-18950
1599834796617888181,590e6efcf10038ff95ffbf3efc0b19ff8dfdb2fa,22798,28412,-3840,14591,-27137,-16578,-1013,6655,-29187,-19718
1599834796624618556,570e6cfcdc003bffa2ffc53efa0b23ff8dfdaefa,22286,27900,-9216,15359,-23809,-15042,-1525,9215,-29187,-20742
1599834796626427609,fa780e5efcb300430009ffda3eef0b5dff98fda0,-1416,3678,-845,67,9,-38,16111,2909,-104,-608
1599834796662767099,fa8f0e42fcdf0043000cffdd3eed0b67ff9bfd9e,-1393,3650,-801,67,12,-35,16109,2919,-101,-610
1599834796664977113,fa9f0e39fce30042000effdf3eec0b71ff9ffd9d,-1377,3641,-797,66,14,-33,16108,2929,-97,-611
1599834796666088296,fa8c0e2ffcde00420012ffe63eea0b7bffa2fd9c,-1396,3631,-802,66,18,-26,16106,2939,-94,-612
1599834796668049883,0e21fcbd0039001b00083edf0bb4ffb5fd9afa79,3617,-835,57,27,8,16095,2996,-75,-614,-1415
1599834796752842973,3edc0bc6ffbefd9dfa7f0e41fcad002e0042001d,16092,3014,-66,-611,-1409,3649,-851,46,66,29
1599834796755082506,3eda0bcfffc4fd9ffa710e60fc9c002d005b0026,16090,3023,-60,-609,-1423,3680,-868,45,91,38
1599834796757017468,3ecc0c1ffff7fdb1fade0ec1fc89005900210033,16076,3103,-9,-591,-1314,3777,-887,89,33,51
1599834796797860400,3eca0c2bfff8fdb3fab20ebefc94006400000035,16074,3115,-8,-589,-1358,3774,-876,100,0,53
1599834796804278380,3eb60c910003fdc5fa660e9dfc6a008d00370048,16054,3217,3,-571,-1434,3741,-918,141,55,72
1599834796806183650,3eb40c9e0008fdc8fa670e9dfc8e008d004b004b,16052,3230,8,-568,-1433,3741,-882,141,75,75
1599834796851569956,3e9d0d110035fde0fae50e80fc4400bd001d002f,16029,3345,53,-544,-1307,3712,-956,189,29,47
1599834796852567365,3e9a0d200036fde1fac80e74fc6b00c5ffe7002a,16026,3360,54,-543,-1336,3700,-917,197,-25,42
1599834796932862720,3e7d0da6000dfdddfa2f0e6cfc8d00f2ff69001f,15997,3494,13,-547,-1489,3692,-883,242,-151,31
1599834796940220472,3e790db70009fdddfa2d0e5afc9700f3ff89001b,15993,3511,9,-547,-1491,3674,-873,243,-119,27
1599834796941310009,3e5a0e420021fde0f98c0e7bfc7b00f70082fff9,15962,3650,33,-544,-1652,3707,-901,247,130,-7
1599834796942524780,3e560e53002bfde0f9810e75fc7000f700a1ffe8,15958,3667,43,-544,-1663,3701,-912,247,161,-24
1599834796977916092,3e320ee60080fdb6f9a20e9afc7301160022fefd,15922,3814,128,-586,-1630,3738,-909,278,34,-259
1599834796978620045,270ed3fca40120ff73fde03e0c0f6a0094fd27f7,9998,-11268,-23551,8447,29693,-8130,3087,27136,-27395,10231
1599834797031516963,3e000f8e009efce4f7630f23fd690105ff80fcf3,15872,3982,158,-796,-2205,3875,-663,261,-128,-781
1599834797032510601,3df90f9e00a7fcbdf71a0f02fd7d00e9ffa6fc9c,15865,3998,167,-835,-2278,3842,-643,233,-90,-868
1599834797077393887,3dce0fcd01f4fb41f55a0efcfdb7fed70524f9e3,15822,4045,500,-1215,-2726,3836,-585,-297,1316,-1565
1599834797079348632,f4b20f32fe1ffda40a87f6f53d870f810557f991,-2894,3890,-481,-604,2695,-2315,15751,3969,1367,-1647
1599834797112782856,3d630f540687f8eff4e60f25fe82fcf30ab5f526,15715,3924,1671,-1809,-2842,3877,-382,-781,2741,-2778
1599834797113487053,3d4f0f37071df894f4ef0f48fea0fcaf0a73f48c,15695,3895,1821,-1900,-2833,3912,-352,-849,2675,-2932
1599834797202891210,3c1b0dbe0d5af53df1af0ff4fe54fa071431ef76,15387,3518,3418,-2755,-3665,4084,-428,-1529,5169,-4234
1599834797206347848,3bd20d830e75f4ccf2150ff7fe28f9b3157deebc,15314,3459,3701,-2868,-3563,4087,-472,-1613,5501,-4420
1599834797207428093,387c0aef176df09bf10f0e88fd39f88d15ebe9c2,14460,2799,5997,-3941,-3825,3720,-711,-1907,5611,-5694
1599834797247792013,37ed0a891889f009f1430e5dfcbcf85c162ce948,14317,2697,6281,-4087,-3773,3677,-836,-1956,5676,-5816
1599834797248484034,325106c020d5eb03f1210caaf90ff93813cde4aa,12881,1728,8405,-5373,-3807,3242,-1777,-1736,5069,-6998
1599834797252316957,317e063621bcea53f0f60c5ff8c4f95013b7e44c,12670,1590,8636,-5549,-3850,3167,-1852,-1712,5047,-7092
1599834797293610638,295d020f289ae4f1f33d0ae5f6dafb44163de246,10589,527,10394,-6927,-3267,2789,-2342,-1212,5693,-7610
1599834797296383034,283401872955e446f37e0a65f6cdfbc01584e1ed,10292,391,10581,-7098,-3202,2661,-2355,-1088,5508,-7699
1599834797337852933,1f0bfcf42d3bdf2ef16f074af56dfde50efbe284,7947,-780,11579,-8402,-3729,1866,-2707,-539,3835,-7548
1599834797427748270,1df1fc5b2d86dea0f1fc079af52cfe050e6ee2db,7665,-933,11654,-8544,-3588,1946,-2772,-507,3694,-7461
1599834797435447626,15abf7242e6bdaacf2c605d8f2c0ff9b0777e31d,5547,-2268,11883,-9556,-3386,1496,-3392,-101,1911,-7395
1599834797437244829,14bef6662e5ada40f24e05c7f2a4ffba061ee337,5310,-2458,11866,-9664,-3506,1479,-3420,-70,1566,-7369
1599834797475247080,0efeef642c74d7c3ef21047bf6390067fb6ce408,3838,-4252,11380,-10301,-4319,1147,-2503,103,-1172,-7160
1599834797476246776,0e64ee6e2c18d78dee460422f6c7003cfb25e413,3684,-4498,11288,-10355,-4538,1058,-2361,60,-1243,-7149
1599834797478207248,0dc8ed7a2bbad75eed8703dcf74bfff0fb27e41e,3528,-4742,11194,-10402,-4729,988,-2229,-16,-1241,-7138
1599834797517959208,0909e7372920d6a9ec80031ef98bfd5cfd28e44b,2313,-6345,10528,-10583,-4992,798,-1653,-676,-728,-7093
1599834797525379704,084ce65c28bcd6a4ecb802c8fa2afd06fd56e43d,2124,-6564,10428,-10588,-4936,712,-1494,-762,-682,-7107
1599834797527270298,011fe0fc25d9d6c4ec7e010dfbbff92806fde5c9,287,-7940,9689,-10556,-4994,269,-1089,-1752,1789,-6711
1599834797562897204,000ae08d2585d6c7ec99012bfc24f8b7083ce5eb,10,-8051,9605,-10553,-4967,299,-988,-1865,2108,-6677
1599834797564401858,f700de3422c8d737f054fdb3fe6ff6780bb8e7fe,-2304,-8652,8904,-10441,-4012,-589,-401,-2440,3000,-6146
1599834797607900532,f5d1de132273d752f01dfdaefe82f5aa0cbee84b,-2607,-8685,8819,-10414,-4067,-594,-382,-2646,3262,-6069
1599834797610702951,eb15dfd71f43d76af427fee4fdbdf3821af4eaf2,-5355,-8233,8003,-10390,-3033,-284,-579,-3198,6900,-5390
1599834797652894572,e9a8e05a1ec3d764f450fed3fc54f3421b7aeb3c,-5720,-8102,7875,-10396,-2992,-301,-940,-3262,7034,-5316
1599834797697867025,de32e5a71a86d88efee0fc29f7fdf89e197ff189,-8654,-6745,6790,-10098,-288,-983,-2051,-1890,6527,-3703
1599834797700684113,dd37e64319f6d8a2fa88fb91f693f6ac1850f18a,-8905,-6589,6646,-10078,-1400,-1135,-2413,-2388,6224,-3702
1599834797702793657,d4daed211566da4fff7cfef4f1dcf2d21bd0f3c8,-11046,-4831,5478,-9649,-132,-268,-3620,-3374,7120,-3128
1599834797742933121,d404ee0b14eada8ffee20048f23df0db18fcf498,-11260,-4597,5354,-9585,-286,72,-3523,-3877,6396,-2920
1599834797787947061,cfecf33812b3dc57fcca0289f5c4f5570cd1fb1e,-12308,-3272,4787,-9129,-822,649,-2620,-2729,3281,-1250
1599834797790316847,cf91f3ce1280dc83fcd3024af5e3f5980ca3fb92,-12399,-3122,4736,-9085,-813,586,-2589,-2664,3235,-1134
1599834797792294308,cd10f92e10a2ddabfcb4017df508f5190ff6fdf5,-13040,-1746,4258,-8789,-844,381,-2808,-2791,4086,-523
1599834797832923036,cccef9de104dddc4fce401abf3bcf6540fddfe5c,-13106,-1570,4173,-8764,-796,427,-3140,-2476,4061,-420
1599834797837271787,cb79fdd50e4fde6afdba0009f0fffb1e0808fe40,-13447,-555,3663,-8598,-582,9,-3841,-1250,2056,-448
1599834797877830073,cb5bfe2b0e20de80fdb7ff35f178fb7b0831fe86,-13477,-469,3616,-8576,-585,-203,-3720,-1157,2097,-378
1599834797885034753,ff14f264fde206fdff4fca6802030bd5df23fe6c,-236,-3484,-542,1789,-177,-13720,515,3029,-8413,-404
1599834797922831134,ff88f24cfe0f06e9ff92ca5a02390ba3df2bfeb7,-120,-3508,-497,1769,-110,-13734,569,2979,-8405,-329
1599834797924322869,ca4d026b0b74df33fee70059f272fe80061fffc6,-13747,619,2932,-8397,-281,89,-3470,-384,1567,-58
1599834797967865704,ca4202960b49df3bff25004ef26afebe0592ffb6,-13758,662,2889,-8389,-219,78,-3478,-322,1426,-74
1599834797970996228,c9f403710a8cdf91fefeff44f20dff2f01f6ff5a,-13836,881,2700,-8303,-258,-188,-3571,-209,502,-166
1599834798057948680,c9ee03810a82df98feeeff8af1d6ff6501b5ff74,-13842,897,2690,-8296,-274,-118,-3626,-155,437,-140
1599834798102823017,c9c103b70a4adfd9ff43ffd3f302001c00d8ff40,-13887,951,2634,-8231,-189,-45,-3326,28,216,-192
1599834798105949896,c9bc03ba0a44dfe0ff88ffc6f312001e00beff50,-13892,954,2628,-8224,-120,-58,-3310,30,190,-176
1599834798107027139,c9b703bd0a40dfe6ffb1ffb8f2e50008009cff61,-13897,957,2624,-8218,-79,-72,-3355,8,156,-159
1599834798108954779,c9ad03a90a7ae008ff930053f37e0004fe66ff79,-13907,937,2682,-8184,-109,83,-3202,4,-410,-135
1599834798147983089,c9ae039e0a8de00cff880060f35d000cfe34ff77,-13906,926,2701,-8180,-120,96,-3235,12,-460,-137
1599834798153713063,c9b9032c0b3ee029ff55ff90f393ffe5fdc3ff71,-13895,812,2878,-8151,-171,-112,-3181,-27,-573,-143
1599834798155298007,c9bb03210b55e02cff57ff92f3a6ffd2fdcfff86,-13893,801,2901,-8148,-169,-110,-3162,-46,-561,-122
1599834798193078788,c9e402af0c3be031ff4fff1cf403000afc650001,-13852,687,3131,-8143,-177,-228,-3069,10,-923,1
1599834798194441756,c9ed029b0c62e02fff76ff1af3e9fff8fc1b000e,-13843,667,3170,-8145,-138,-230,-3095,-8,-997,14
1599834798237940873,ca4d01d60df5e026fd9cfe93f159002bfaceffbc,-13747,470,3573,-8154,-612,-365,-3751,43,-1330,-68
1599834798238945904,ca5801b80e25e027fd91fe55f1830036fafcffaa,-13736,440,3621,-8153,-623,-427,-3709,54,-1284,-86
1599834798327938897,cab900820fe1e04bfe6efe2bf23d0150f85dfee7,-13639,130,4065,-8117,-402,-469,-3523,336,-1955,-281
1599834798329341614,cacb0042102ce052fe51fddef2530184f751fec2,-13621,66,4140,-8110,-431,-546,-3501,388,-2223,-318
1599834798331420956,cb9ffd84134be0c9fb31fc16f2fe0280f3f4fd51,-13409,-636,4939,-7991,-1231,-1002,-3330,640,-3084,-687
1599834798333358384,cbbafd2613a8e0dffb35fbd0f2db028af466fd31,-13382,-730,5032,-7969,-1227,-1072,-3365,650,-2970,-719
1599834798372874766,cc42fa8a15f3e1e1fa81f961f1d1024cf78bfb37,-13246,-1398,5619,-7711,-1407,-1695,-3631,588,-2165,-1225
1599834798374402851,cc4dfa371634e20efa8ff874f181024bf755faf1,-13235,-1481,5684,-7666,-1393,-1932,-3711,587,-2219,-1295
1599834798462866298,cd15f72a1900e3b5f7c7f7abeed40157f2bafa31,-13035,-2262,6400,-7243,-2105,-2133,-4396,343,-3398,-1487
1599834798470168370,cd34f6c81968e3fbf71cf840ee1c0117f30bf9d3,-13004,-2360,6504,-7173,-2276,-1984,-4580,279,-3317,-1581
1599834798471162152,cd75f3e51b40e674f535f525e7b00206fb21f650,-12939,-3099,6976,-6540,-2763,-2779,-6224,518,-1247,-2480
1599834798473126737,cd65f3941b4ee6cbf54cf4d7e77e01e4fbdef60a,-12955,-3180,6990,-6453,-2740,-2857,-6274,484,-1058,-2550
1599834798508246819,cc81f1701b1fe9b7f7c7faf0df010105ffd0f45a,-13183,-3728,6943,-5705,-2105,-1296,-8447,261,-48,-2982
1599834798643001753,cc58f12a1affea1ff764fb41de50015a008df3ca,-13224,-3798,6911,-5601,-2204,-1215,-8624,346,141,-3126
1599834798651815154,e2f8bb0102e0be00d10d7af17bc826ee3d1457f0,-7432,-17663,736,-16896,-12019,31473,31688,9966,15636,22512
1599834798652793457,43f8880141e15c01110e23f163c7d2ee21139af0,17400,-30719,16865,23553,4366,9201,25543,-11538,8467,-25872
1599834798654162109,3b0627e85c01201505f477c55dedee0c6ef2b3f9,15110,10216,23553,8213,1524,30661,24045,-4596,28402,-19463
1599834798689989485,c60639e9410146157ef4e9c51cedf60b68f2daf9,-14842,14825,16641,17941,32500,-5691,7405,-2549,26866,-9479
1599834798691009973,c4e0ee020a5af2fbf89c0643eab0014716c8f5c7,-15136,-4606,2650,-3333,-1892,1603,-5456,327,5832,-2617
1599834798692041978,c4a6ee130944f316f819063ceb83012e179af63c,-15194,-4589,2372,-3306,-2023,1596,-5245,302,6042,-2500
1599834798733492289,c37defbdff1df2fcf9b7062eefc0feb4203df995,-15491,-4163,-227,-3332,-1609,1582,-4160,-332,8253,-1643
1599834798738424971,c375f017fdaef2dffa550620f01efe502135f9fc,-15499,-4073,-594,-3361,-1451,1568,-4066,-432,8501,-1540
1599834798739392333,c470f387f285f17502b1062cf3d9fc741da5fe23,-15248,-3193,-3451,-3723,689,1580,-3111,-908,7589,-477
1599834798778279643,c4a9f3edf17af13902f405f1f4a4fc5c1a5bff70,-15191,-3091,-3718,-3783,756,1521,-2908,-932,6747,-144
1599834798785429034,c679f75ceaf8ef93023f0403f870f8db14710117,-14727,-2212,-5384,-4205,575,1027,-1936,-1829,5233,279
1599834798787290778,c6bef7d7ea47ef49027503daf834f87d13dc01a4,-14658,-2089,-5561,-4279,629,986,-1996,-1923,5084,420
1599834798822989153,c8b2fb5ce6d3ec72013502b8f787f629098e054a,-14158,-1188,-6445,-5006,309,696,-2169,-2519,2446,1354
1599834798829427042,c8e6fbc2e6a2ec0900f30255f8aef5e208cf058e,-14106,-1086,-6494,-5111,243,597,-1874,-2590,2255,1422
1599834798868283385,ca65fed5e64fe84e007b0092f98cf44d046c07cd,-13723,-299,-6577,-6066,123,146,-1652,-2995,1132,1997
1599834798873602228,ca9cff33e651e7ceffca0024f970f43b04e807f9,-13668,-205,-6575,-6194,-54,36,-1680,-3013,1256,2041
1599834798912888298,cd5d0320e57ee35e042fff4cf97cf1de09bb0979,-12963,800,-6786,-7330,1071,-180,-1668,-3618,2491,2425
1599834798919164709,cdbb0396e577e2cf04e7feeaf9f9f224080e0989,-12869,918,-6793,-7473,1255,-278,-1543,-3548,2062,2441
1599834798965538123,cfe505c1e758de3703cffe8bf825f356fd110abd,-12315,1473,-6312,-8649,975,-373,-2011,-3242,-751,2749
1599834799002989429,d02705eae7addda503c6fe87f7aef39dfd310adb,-12249,1514,-6227,-8795,966,-377,-2130,-3171,-719,2779
